review_ID,review_text,rating,date,platform,sentiment_Score,,,,,,,,,,,,,,,,,,,,
1,Booked as we were attending Newmarket races Was easy and efficient from start to finish Double Sweet Room was clean comfortable and great value for money Staff were friendly and happily met all our requests Whilst we didn't use it the bar and food downstairs looked very enticing Would definitely stay here again both for convenience and value for money,5,Aug-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
2,"Wonderful 4 star experience for 3 star price Great team great room luscious breakfast
Great touches such as loose clotheshangers charger for phone ironing board coffee making facilities and good location too",5,Aug-23,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
3,"Another nice stay at this hotel comfy room easy check in and out and got chosen as guest of the day so couple extra perks Only let down on ordering the food which has worked well in the past Great location for train station parking and other amenities Staff friendly as ever
",4,Aug-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
4,"Great hotel, in a perfect location. Only stayed for one night but it was clean with friendly staff & we had an amazing homemade fresh pizza. Shout out to Dominic who was brilliant, happy & nothing was too much trouble. Keep up the good work. ",4,Aug-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
5,"Stayed at Ibis hotel 28 to 30 July and would go downstairs for my morning latte so wanted to say a special thank you to

Thank you Valentin for the wonderful latte and smile
He was polite and very attentive deliver a more personal touch to the service priceless",5,Jul-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
6,"i would rate this 3 out of 4 but no more the location is good though being next to the station some rooms get noise from train announcements Double glazing and aircon meant that it was ok with windows closed though the rooms remained rather too warm overnight and this was in moderate weather Breakfast was good Rooms were clean and staff very helpful Like other reviewers we would have liked a room fridge. The decor is dated and the en suite shower room was an odd prefabricated pod with a mediocre shower flow fan permanently on and a noisy door Check in desk very oddly and awkwardly placed in bar area
This is not a budget hotel and as far as we could see not the cheapest for the location For the price we expected a bit more I would not rule out staying here again but I will probably try elsewhere next time",3,Jul-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
7,"Lucília and Team make this cafe the most enjoyable, cosy, comfortable place in town! The service is 5 star, the atmosphere is great and the goodies delicious. A hidden gem in Cambridge with an excellent team in the perfect location, just next to the train station",5,Jul-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
8,"You can actually see this hotel as you exit from the central station. It is also about a 15 minute walk into the central quarters of the city

Our room had creative interior decoration, a desk, comfortable beds and was clean. Bins for waste and recycling were provided in the hallway. A green policy was advertised for towels, but it appears all towels were changed anyway. There was no in-room safe, fridge, or gym. The reception kindly agreed to store some medication in their fridge.",4,Jul-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
9,"Love this place! The food is always great food weather breakfast, lunch or dinner. All the drinks are fresh. Love the caramel iced latte. Staff always friendly, smiley and polite. Massive praise to Kelly by the counter! She is great and soo very helpful!",5,Jul-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
10,"This hotel is in a great location next to the train station and a bunch of cafes and restaurants. It’s only a short walk into central Cambridge too.

The room was perfectly fine, cleaned every day and tea and coffee always topped up. The only ‘issue’ was the loud bathroom door which was problematic with a sleeping baby.

The staff really make this hotel. The check in, cleaning and cafe staff are all wonderful. The ladies in the cafe were particularly helpful with our baby providing entertainment and helping feed her (high chair and warming up food). Our baby was always so happy to see them too, so they must be good people ;-) unfortunately I didn’t get their names but one has a little sister called Luna :-)",5,Jul-24,TripAdvisor,,,,,,,,,,,,,,,,,,,,,
11,"Situated near the train station, bus station, and essential stores, this location is very easy and convenient. With reasonable prices, it remains quiet despite its proximity to the train station, thanks to the building's excellent architectural design that blocks out all noise.",5,Jul-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
12,"Breakfast was pretty good, but the juice wasn’t nice at all, very weak. Hotel handy for the station, but quite a walk into town. Room was clean and tidy. But strange only having one bedside table! Bathroom was spotless. Staff were friendly.  There was some confusion over my Accor membership at check in. But was resolved.
Breakfast juice needs improvement.
Bottle of water in the room would have been appreciated.",3.5,Aug-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
13,"Close to where I needed to be
Car parking",4,Aug-24,Booking.com,,,,,,,,,,,,,,,,,,,,,
